Year,Rank,Name,Team,Time,Notes
2007,10,Óscar Pereiro (ESP),Caisse d'Epargne,"+ 14' 25""",See #2004 Tour de France
2008,1,Carlos Sastre (ESP),Team CSC,"87h 52' 52""",
2008,2,Cadel Evans (AUS),Silence-Lotto,"+0' 58""",documented client of Michele Ferrari
2008,3,Bernhard Kohl (AUT),Gerolsteiner,DQ,Failed tests for CERA and disqualified.
2008,4,Denis Menchov (RUS),Rabobank,"+2' 10""",See #2006 Tour de France
2008,5,Christian Vande Velde (USA),Garmin,"+3' 05""",Admitted to using doping on the US Postal team.Ban of six months with all results from June 2004 through April 2006 disqualified.[132]
2008,6,Fränk Schleck (LUX),Team CSC,"+4' 28""","Failed tests for diuretic masking agent xipamide at 2012 Tour de France, removed from Tour.Made payments of 7000 Euros to doper Euphemiano Fuentes[133]"
2008,7,Samuel Sánchez (ESP),Euskaltel,"+6' 25""",See #2010 Tour de France
2008,8,Kim Kirchen (LUX),Team Columbia,"+6' 55""",
2008,9,Alejandro Valverde (ESP),Caisse d'Epargne,"+7' 12""",See #2007 Tour de France
2008,10,Tadej Valjavec (SLO),Ag2r,"+9' 05""","Irregular biological passport values, 2-year ban"
2009,1,Alberto Contador (ESP),Astana,"85h 48' 35""",See #2007 Tour de France
2009,2,Andy Schleck (LUX),Team Saxo Bank,"+4' 11""",
2009,3,Lance Armstrong (USA),Astana,"+5' 24""",See #1999 Tour de France
2009,4,Bradley Wiggins (GBR),Garmin,"+6' 01""",
2009,5,Fränk Schleck (LUX),Team Saxo Bank,"+6' 04""",See #2008 Tour de France
2009,6,Andreas Klöden (GER),Astana,"+6' 42""",See #2004 Tour de France
2009,7,Vincenzo Nibali (ITA),Liquigas,"+7' 35""",
2009,8,Christian Vande Velde (USA),Garmin,"+12' 04""",See #2008 Tour de France
2009,9,Roman Kreuziger (CZE),Liquigas,"+14' 16""",Targeted on the basis of inconsistencies in his biological passport from 2011-2012 while apart of Astana.[134] Client of Michele Ferrari.[135]
2009,10,Christophe Le Mével (FRA),Française des Jeux,"+14' 25""",
2010,1,Alberto Contador (ESP),Astana,"91h 58'48""",See #2007 Tour de France. Disqualified from 2010 Tour de France.
2010,2,Andy Schleck (LUX),Team Saxo Bank,"+ 39""",
2010,3,Denis Menchov (RUS),Rabobank,"+2' 01""","Stripped of results for 2009, 2010 and 2012 tours [2]"
2010,4,Samuel Sánchez (ESP),Euskaltel,"+3' 40""",Failed tests for growth hormone GHRP-2 in an out of competition test [3]
2010,5,Jurgen Van den Broeck (BEL),Omega Pharma – Lotto,"+6' 54""",
2010,6,Robert Gesink (NED),Rabobank,"+9' 31""",
2010,7,Ryder Hesjedal (CAN),Garmin,"+10' 15""",Admitted to doping [4]
2010,8,Joaquim Rodríguez (ESP),Katusha,"+11' 37""",
2010,9,Roman Kreuziger (CZE),Liquigas,"+11' 54""",See #2009 Tour de France.
2010,10,Chris Horner (USA),Team Radioshack,"+12' 02""",
2011,1,Cadel Evans (AUS),BMC Racing Team,86h 12′ 22″,documented client of Michele Ferrari
2011,2,Andy Schleck (LUX),Leopard Trek,+ 1′ 34″,
2011,3,Fränk Schleck (LUX),Leopard Trek,+ 2′ 30″,See #2008 Tour de France
2011,4,Thomas Voeckler (FRA),Team Europcar,+ 3′ 20″,
2011,5,Samuel Sánchez (ESP),Euskaltel–Euskadi,+ 4′ 55″,See #2010 Tour de France
2011,6,Damiano Cunego (ITA),Lampre–ISD,+ 6′ 05″,
2011,7,Ivan Basso (ITA),Liquigas–Cannondale,+ 7′ 23″,See #2003 Tour de France
2011,8,Tom Danielson (USA),Garmin–Cervélo,+ 8′ 15″,Admitted to using doping on the US Postal team.Banned for six months with all results from March 2005 through 23 September 2006 disqualified.[136]
2011,9,Jean-Christophe Péraud (FRA),Ag2r–La Mondiale,+ 10′ 11″,
2011,10,Pierre Rolland (FRA),Team Europcar,+ 10′ 43″,
2012,1,Bradley Wiggins (GBR),Team Sky,"87h 34' 47""",
2012,2,Chris Froome (GBR),Team Sky,+ 3' 21″,
2012,3,Vincenzo Nibali (ITA),Liquigas–Cannondale,+ 6' 19″,
2012,4,Jurgen Van den Broeck (BEL),Lotto–Belisol,+ 10' 15″,
2012,5,Tejay van Garderen (USA),BMC Racing Team,+ 11' 04″,
2012,6,Haimar Zubeldia (ESP),RadioShack–Nissan,+ 15' 41″,
2012,7,Cadel Evans (AUS),BMC Racing Team,+ 15' 49″,documented client of Michele Ferrari
2012,8,Pierre Rolland (FRA),Team Europcar,+ 16' 26″,
2012,9,Janez Brajkovič (SLO),Astana,+ 16' 33″,
2012,10,Thibaut Pinot (FRA),FDJ–BigMat,+ 17' 17″,
2013,1,Chris Froome (GBR),Team Sky,"83h 56' 40""",
2013,2,Nairo Quintana (COL),Movistar Team,"+ 4' 20""",
2013,3,Joaquim Rodríguez (ESP),Team Katusha,"+ 5' 04""",
2013,4,Alberto Contador (ESP),Saxo–Tinkoff,"+ 6' 27""",See #2007 Tour de France. Disqualified from 2010 Tour de France.
2013,5,Roman Kreuziger (CZE),Saxo–Tinkoff,"+ 7' 27""",See #2009 Tour de France.
2013,6,Bauke Mollema (NED),Belkin Pro Cycling,"+ 11' 42""",
2013,7,Jakob Fuglsang (DEN),Astana,"+ 12' 17""",
2013,8,Alejandro Valverde (ESP),Movistar Team,"+ 15' 26""",Suspended for two years as part of the Operación Puerto blood doping investigation. See #2007 Tour de France.
2013,9,Daniel Navarro (ESP),Cofidis,"+ 15' 52""",
2013,10,Andrew Talansky (USA),Garmin–Sharp,"+ 17' 39""",
2014,1,Vincenzo Nibali (ITA),Astana,"89h 59' 06""",
2014,2,Jean-Christophe Péraud (FRA),Ag2r–La Mondiale,"+ 7' 39""",
2014,3,Thibaut Pinot (FRA),FDJ.fr,"+ 8' 15""",
2014,4,Alejandro Valverde (ESP),Movistar Team,"+ 9' 40""",Suspended for two years as part of the Operación Puerto blood doping investigation. See #2007 Tour de France.
2014,5,Tejay van Garderen (USA),BMC Racing Team,"+ 11' 24""",
2014,6,Romain Bardet (FRA),Ag2r–La Mondiale,"+ 11' 26""",
2014,7,Leopold Konig (CZE),NetApp–Endura,"+ 14' 32""",
2014,8,Haimar Zubeldia (ESP),Trek Factory Racing,"+ 17' 57""",
2014,9,Laurens ten Dam (NED),Belkin Pro Cycling,"+ 18' 12""",
2014,10,Bauke Mollema (NED),Belkin Pro Cycling,"+ 21' 15""",
2015,1,Chris Froome (GBR),Team Sky,"84h 46' 14""",
2015,2,Nairo Quintana (COL),Movistar Team,"+ 1' 12""",
2015,3,Alejandro Valverde (ESP),Movistar Team,"+ 5' 25""",Suspended for two years as part of the Operación Puerto blood doping investigation. See #2007 Tour de France.
2015,4,Vincenzo Nibali (ITA),Astana,"+ 8' 36""",
2015,5,Alberto Contador (ESP),Tinkoff–Saxo,"+ 9' 48""",See #2007 Tour de France. Disqualified from 2010 Tour de France.
2015,6,Robert Gesink (NED),LottoNL–Jumbo,"+ 10' 47""",
2015,7,Bauke Mollema (NED),Trek Factory Racing,"+ 15' 14""",
2015,8,Mathias Frank (SUI),IAM Cycling,"+ 15' 39""",
2015,9,Romain Bardet (FRA),AG2R La Mondiale,"+ 16' 00""",
2015,10,Pierre Rolland (FRA),Team Europcar,"+ 17' 30""",
